Smiles,DBReward,Reward,DBProperty,Epoch
C#Cc1ccc(-c2nnco2)cc1S[NH+]1CCc2ccccc2C1,-2.152877032153321,-2.152877032153321,6.847122967846679,0
C=CCOc1cccc(NC(C=O)C(C)[NH2+]C2CCC(C3COc4ccccc4O3)C2)c1,-1.7323448958953307,-1.7323448958953307,7.267655104104669,0
CS(=O)(=O)NC(=S)c1ccc(C=NCc2ccccn2)cc1,-3.427483206932963,-3.427483206932963,5.572516793067037,0
C=CCOc1ccc(C2Nc3ccccc3C3C=CCC32)cc1C(c1ccccc1)c1ccc([N+](=O)[O-])cc1,-1.4970215070494133,-1.4970215070494133,7.502978492950587,0
COCCC(c1ccccc1)c1ccc(C=O)cc1S,-2.423486099996624,-2.423486099996624,6.576513900003376,0
CS(=O)(=O)c1cc(-c2ccc(N3CCCCC3)c(C3CCS(=O)(=O)C3)c2)ccc1[N+](=O)[O-],-2.5428676841193347,-2.5428676841193347,6.457132315880665,0
C=CCOc1ccc(C(=O)C(C)Oc2ccc(N=C)c(Cl)c2)cc1,-1.6977004958782071,-1.6977004958782071,7.302299504121793,0
O=C(CSc1ccc(C2CCC(=O)N2)cc1)NC1CCN(Cc2ccccc2)CC1,-2.455779504787956,-2.455779504787956,6.544220495212044,0
O=C(C(=O)c1ccccc1C(F)OC1CCCC1O)c1nccs1,-2.8055919995253182,-2.8055919995253182,6.194408000474682,0
Cc1ccc(-c2ccc(-c3ccccc3N)cc2Cl)c(C2CCCC2)c1,-1.7486511544987442,-1.7486511544987442,7.251348845501256,0
CC(C)CC(=O)c1ccc(Cc2ccccn2)cc1NC(=O)C=O,-2.589392554483778,-2.589392554483778,6.410607445516222,0
c1ccc(C2CCC(C34CC5CC(CC(C5)C3)C4)C2)c(-c2cnc(-c3nnco3)nc2)c1,-1.85418446290348,-1.85418446290348,7.14581553709652,0
c1cc(-c2c[nH]c3cc(NCc4c[nH]c5ccccc45)ccc23)cc(C(NC2CCCO2)c2c[nH]c3ccccc23)c1,-1.1260079056516963,-1.1260079056516963,7.873992094348304,0
CCC(N)c1ccc(C(C(C)C)S(=O)(=O)NCc2ccccc2[N+](=O)[O-])cc1,-1.7600988371597124,-1.7600988371597124,7.239901162840288,0
C=CCO[NH+](c1ccc(C23CC4CC(CC(C4)C2)C3)c(-c2ccncc2)c1)C1CCCC1,-1.2136722174049774,-1.2136722174049774,7.786327782595023,0
CN(CC=O)c1ccc(C2CS(=O)(=O)CC2C2CCC([NH2+]C(N)c3c[nH]c4ccccc34)C2)cc1,-1.7042485661727076,-1.7042485661727076,7.295751433827292,0
CN(C)c1ccc(C(N)=O)cc1C1C=CC(C(=O)N2CCCC2)C1,-1.64774599500893,-1.64774599500893,7.35225400499107,0
O=[N+]([O-])c1ccccc1-c1cc(-c2ncc(Cc3ccccc3)cn2)ccc1-c1ccc2c(c1)OCO2,-1.349790409295906,-1.349790409295906,7.650209590704094,0
Cn1ncc2c1CC(c1ccc(NN)cc1-c1cc(-c3ccc([N+](=O)[O-])cc3)on1)CC2,-1.6865751445209831,-1.6865751445209831,7.313424855479017,0
O=COC1CCOC1c1ccc(-c2cc(C(=O)C=O)cc3c2OCO3)cc1,-1.3157510436274125,-1.3157510436274125,7.6842489563725875,0
O=C(c1ccoc1)c1cc(C(F)(F)F)ccc1-c1ccoc1,-3.2602446054481424,-3.2602446054481424,5.739755394551858,0
CCC(NC1=CC(C(=O)[O-])CC1)C(=O)C(NN)c1ccccc1,-3.6436246898701627,-3.6436246898701627,5.356375310129837,0
O=C(c1cc(-c2cccc(OC34CC5CC(CC(C5)C3)C4)c2)ccc1N1CCCC1)C1C=CCC1,-2.2126402951928936,-2.2126402951928936,6.787359704807106,0
OC1CCCN(c2cc(-c3ccc(C(F)(F)F)cc3Cl)ccc2-c2ccc3c(c2)OCO3)C1,-1.4391558069313906,-1.4391558069313906,7.560844193068609,0
Nc1ccccc1CC(F)c1cc(Oc2ccccc2)ccc1Cc1ccccc1,-2.8019556867349147,-2.8019556867349147,6.198044313265085,0
CS(=O)c1ccc(C2CCCC2O)cc1C1CCCC(c2cccc3cccnc23)C1,-0.7662220988971864,-0.7662220988971864,8.233777901102814,0
O=C(c1ccccc1NCc1c[nH]c2ccccc12)C1C=CC(C2CC(Nc3ccccc3)CC2O)C1,-1.9623667369513305,-1.9623667369513305,7.0376332630486695,0
